UniqueCount	AmbigCount
0	7443
1	112
0	3352
0	7520
0	7690
2	0
0	0
0	0
5	3894
0	0
0	1
5	6947
0	17
1	3
25	96
0	62
0	0
0	271
0	170
0	105
0	9
0	0
0	246
2	923
0	150
1	55
0	8
0	3
0	0
27	157
3	13
0	0
30	680
0	597
0	596
1	222
0	7
1	5
1	0
260	193
4	74
0	53
20	36
1	85
0	30
0	0
0	0
1	3
380	18896
7	8556
952	18909
2	7105
0	9010
19	8
2	5729
0	924
8	863
3	42
509	164
0	25
2	139
0	2
2	291
0	284
12	260
3	116
2	91
76	0
231	20
1	6
3	18
0	10
1	0
172	950
4	54
0	164
0	828
104	0
595	348
2	156
0	85
20	74
4	66
1	131
8	136
0	144
0	88
2	71
0	2
0	57
0	40
1	29
4	0
11	985
2	968
0	985
0	0
3	51
1	216
0	19
5	196
0	186
0	18
0	158
0	130
0	157
1	38
0	40
0	37
0	15
0	10
0	47
550	0
2780	2144
1	120
2	49
0	2
0	7
3	2020
7	108
0	136
4	1
11	87
5	101
3	0
3	298
7	215
0	198
0	225
44	227
0	204
0	176
2	72
2	145
1	12
1	12
0	50
0	25
1	52
28	333
0	304
9	326
1	20
1	9
0	5
0	4
0	2
1	3
0	6
2	191
253	1092
7	1097
0	888
0	281
0	21
85	454
0	40
7	431
0	13
0	48
3	81
0	47
22	42
0	32
0	0
5	3516
1	623
19	3079
2	3405
0	3639
0	3335
0	2187
0	677
6	2978
0	74
0	809
0	3171
0	238
5	98
0	45
3	8
4	68
18	992
8	7
78	1335
4	5
0	4
1	935
1	993
0	206
0	992
1	0
45	0
0	0
1	1
0	0
0	0
0	0
1	0
0	1
0	0
1	1
1	9
1	9
0	0
0	0
0	0
0	0
0	0
1	2
2	0
16	102
29	158
0	56
169	93
16	21
1	14
0	22
0	1
0	6
0	0
0	0
6	17
0	6
1	4
0	3
0	6
0	6
1	0
0	3
0	7
22	1
1	521
0	528
0	359
20	656
7	792
7	225
17	86
9	305
26	352
0	435
1	97
0	0
0	0
29	187
0	186
12	200
0	0
0	0
0	0
0	6
0	3
0	0
664	60
7	25
0	30
2	24
443	437
9	242
2	166
9	62
490	559
0	180
4	288
1	26
0	275
5	179
0	4
0	1
0	10
3	178
9	177
0	175
0	16
2	9
0	13
0	64
0	0
2	0
2	1020
0	969
18	1044
76	359
3	424
0	69
3	16
1	0
0	26
0	0
0	2
0	3482
26	3496
27	3482
18	759
0	1562
0	3
0	1
4	3
1	0
1	5
149	60
0	0
0	60
1	0
0	0
0	0
0	2
0	0
0	0
2	0
280	1169
1	1169
3	1169
0	293
0	144
0	180
0	68
0	90
1	62
0	324
60	22
2556	391
10	47
5	295
7	17
5	58
0	0
0	0
3	0
0	164
33	1224
33	965
17	962
22	44
0	1047
30	908
0	362
12	149
0	235
95	610
75	1175
1	61
758	1114
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	1
1	1
0	1
0	0
7	4
0	1
0	4
0	1
0	0
1	819
1	824
0	866
0	808
0	751
0	3
0	90
1	0
0	2
3	59
9	1889
15	1819
0	1351
0	27
0	11
1	4
0	1
1	11
7	456
0	28
0	5
0	43
0	65
0	10
0	715
0	87
0	728
0	80
0	252
0	78
1	88
0	25
1	5
0	19
0	21
0	11
10	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	10
0	10
2	8
0	2
5	2
1	2
26	3453
0	233
382	3651
0	43
0	58
0	52
39	454
2	196
0	2175
24	2102
12	0
0	3
0	3
0	270
1	292
0	68
4	288
0	300
0	304
0	21
0	17
0	46
8	9
0	42
10	22
5	166
0	158
0	14
3	6
0	0
1	354
0	358
3	321
2	303
0	378
5	48
7	51
1	68
2	0
1	0
0	1776
5	1783
0	1774
0	259
7	3
0	167
8	19
0	0
0	0
0	0
0	0
0	382
145	391
0	2
3	89
0	0
0	4
0	0
0	0
3	1184
42	1822
1864	1822
5	25
4	4
6	329
262	329
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	592
0	537
0	527
0	335
41	100
2	68
0	92
2238	92
1	1
0	1
0	1
0	0
0	0
2	0
5	15
0	15
0	2
0	1186
0	978
0	1063
79	366
11	329
4	8
0	103
2	85
5	5
2	0
0	6
0	0
0	2
0	4
0	2
0	2
0	0
0	0
0	0
56	112909
0	1138
5	1441
0	220
5	1301
0	957
0	268
5	3
30	39
0	34
97	319
0	0
39	4
3	0
0	8
0	8
0	277
0	272
1	303
1	332
0	324
1	330
0	330
3	322
0	63
0	2
1	1
0	66
2	3
1	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
797	109
13	101
0	0
13	142
0	147
0	660
0	649
0	60
0	61
0	32
0	31
0	18
3	2
0	0
261	32269
9	15881
219	26300
12	13237
15	25786
18	9657
0	8738
29	15683
18	379
0	0
0	0
0	0
3	0
20	327
0	316
13	175
1	193
1	0
79	17
1	18
2	3
6	11656
14	9635
0	11349
4	11338
0	2652
4	343
0	1063
4	1139
0	467
0	0
1	2
0	0
0	0
2	0
1	519
269	860
0	73
0	100
0	152
3	242
0	13
3	19
0	15
0	5
1	7
0	19
0	19
0	5
0	7
0	234
0	272
2	251
0	32
5	293
4	20
0	13
3	199
6	206
7	213
0	35
0	3
0	0
0	0
0	140
8	149
0	149
0	0
0	0
0	0
0	0
0	0
68	0
5	790
0	309
0	605
1	830
0	3
0	486
2	98
22	125
140	2471
0	2218
0	2479
0	36
0	2
23	167
0	14
1	140
1	4
0	7
0	17
0	0
948	327
0	109
3	228
1	18
3	2
0	0
0	0
0	0
0	0
0	2
2	12
1	68
2056	66
1	0
1	0
0	0
0	2
6	9
14	744
1059	744
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	2
3	2
0	0
0	0
2	441
0	412
3	441
0	12
1	412
3	404
38	46
5	45
0	45
2	4
0	1
0	1107
0	1107
19	230
10	274
0	3
3	269
1	410
10	181
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	9
0	17
0	15
0	15
2	0
0	3
0	6
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	1095
7	1043
0	681
1	941
0	70
0	3
1	10
0	8
0	0
0	11
17	0
221	320
0	146
12	15
1	128
1	46
0	0
0	1531
1	1531
0	0
5	0
1	0
0	464
0	464
1	221
1	0
0	0
3	0
0	0
0	0
0	0
1853	389
1	389
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	10
0	43
0	43
2	28
1	3
5	28
0	4
4	13
5	98
0	9
0	74
0	79
45	24
0	70
0	47
0	10
316	158
16	158
15	1347
42	1332
16	1311
30	466
2	21
1	193
25	121
52	55
13	227
1	228
22	1
156	2273
6	1058
0	419
0	235
0	700
0	554
0	1888
2	577
1	422
1	207
19	345
37	601
205	7
72	7
2	873
3	2738
6	2690
0	1450
11	1763
0	2538
5	1016
2	1656
0	5
0	3
0	3
20	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
1	21
0	29
0	22
0	8
0	0
0	4
2	4
1	32
22	91
4	60
108	7
0	0
0	0
0	0
0	0
0	0
3	7
0	10
1	12
0	6
1	6
0	4
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
88	161
32	165
0	0
567	818
147	811
138	662
9	145
11	85
2	151
0	92
12	88
0	92
0	96
29	173
6	34
11	105
0	24
12	3
200	164
19	79
1	127
19	0
6	888
2	2201
0	2909
3	2697
0	1590
9	2286
0	1281
53	508
36	345
0	588
21	916
0	1
11	0
64	0
0	748
139	760
228	852
2	567
1	551
108	186
65	130
0	167
21	170
1	5
79	41
127	1517
723	1517
60	800
0	64
2	83
364	114
12	43
0	7
0	34
0	11
0	2
0	0
3	2
2	0
66	416
26	703
5	655
1	538
0	266
5	89
7	66
6	36
20	49
17	64
2	17
14	6
7	5
16	5
0	3
0	2
0	3
1	1
1	12
0	12
0	0
0	1
0	0
0	4
0	1
19	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	1
0	0
0	1
0	0
25	112
11	40
1	97
19	147
1	138
0	117
0	47
0	20
0	2
19	8
0	6
0	239
0	238
0	238
0	238
4	200
0	229
1	227
0	22
0	12
2	2
2	14
1	11
1	23
0	80
0	1
0	18
0	4
0	2
4	2
0	4
0	2
0	2
0	0
0	0
1	1
0	1
5	0
0	0
0	0
31	15
1	15
1	0
0	0
0	5
0	0
22	276
18	23
0	257
0	77
0	0
1	0
2714	0
3	0
32	699
0	31
8	699
57	574
30	13
9	1304
0	923
15	884
0	23
5	454
0	53
1	9
6	56
1	1048
45	618
1	603
0	525
5	481
0	22
1	149
1	175
0	0
0	6
0	1
1	3
0	3
0	4
0	2
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	49
210	274
0	8
3	28
0	5
0	14
4	46
40	146
69	293
12	289
0	11
2	155
8	321
0	391
66	177
0	0
566	0
5	52
19	230
8	7
4	212
0	167
0	182
1	77
0	77
31	0
1	0
3	17
0	17
1733	9884
60	9884
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	1100
0	1100
491	0
0	0
0	0
90	0
0	1
0	13
0	7
0	1
0	1
0	0
0	0
0	6
0	5
0	7
1	6
43	1
5	9
1	9
0	7
0	8
1	8
0	6
0	0
2	2414
51	2422
3	2206
56	1820
0	1603
2	2404
0	2502
2	664
6	297
19	95
0	0
5	12
0	24
0	20
0	22
0	0
2	5
1	1
198	0
7	181
10	263
34	291
22	20
2	50
13	85
1	32
0	37
22	18
0	24
4	22
0	29
0	8
15	24
479	3
68	3
24	144
0	48
0	31
24	17
0	43
1	46
1	42
3	61
37	97
0	83
0	8
0	37
0	0
0	0
12	95
13	86
6	74
2	929
1	472
6	451
1	34
0	24
1	0
1	342
0	0
0	0
0	0
0	634
0	34
0	76
0	0
0	883
0	34
0	0
0	0
2	690
2	300
0	236
3	248
0	66
3	39
0	35
0	233
0	96
11	459
6	40
0	289
0	63
4	58
0	58
0	0
0	69
0	0
0	0
0	82
5	0
1	0
0	0
15	88
0	0
1	167
0	0
1	163
0	0
0	0
0	0
5	12
0	0
0	12
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	2
0	2
0	4
0	4
0	3
0	3
0	0
0	0
0	0
1	15
72	16
7	18
0	18
0	0
0	0
0	103
2	0
5	0
0	2
0	0
0	0
0	0
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	73
2	1096
0	2255
0	2300
0	2381
11	954
4	2685
0	706
0	2495
10	2473
1	767
0	158
1	1536
0	1014
0	2575
4	127
2	116
0	0
0	0
0	396
3	397
4	190
0	1
1	25
0	0
0	0
0	0
0	0
0	0
26	0
23	4
0	2
0	0
0	100
9	2913
0	2894
59	925
10	428
2	44
5	5
3	60
1	81
0	20
1	6
1	0
0	1
5	1
2867	2378
26	1481
7	438
3	10
2	529
0	0
0	0
0	0
0	0
0	0
0	0
7477	5079
109	3562
4	112
11	1152
54	921
12	448
0	65
0	65
16	448
0	35
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	95
0	0
0	91
0	6
0	7
0	27
0	4
0	0
2	1
1	30
0	4
0	0
11	88
26	425
0	1538
1	1474
2	1231
2	830
8	97
8	117
0	3
1	216
6	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
1	62
157	3261
0	3160
1	292
8	5
56	306
3	116
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	13667
1279	15238
11	4512
45	2386
35	340
377	7796
14	5655
75	6597
0	4297
0	2341
0	2267
0	0
0	0
0	0
1	0
1	1
2	1
0	0
0	1186
1	169
3	173
0	590
0	2647
0	3045
838	4460
3	1538
19	737
4	162
3	155
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
108	4028
3	340
0	247
110	4321
0	3
7	336
0	0
4	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	18
4	285
3	278
0	274
0	1
4425	554
11	3
0	0
2	2
14	6
0	4
1	1
4	3
4	1
3	86
7	103
1	12
13	351
0	0
4	0
1507	19068
10	8102
18	3003
23	9054
0	4360
1	2133
3	913
3	796
10	2070
0	0
7	0
35	169
4	152
1	94
3	41
0	12
3	1827
0	1925
2	297
16	168
28	1906
2	261
2	63
13	20
1	0
10	10
0	318
0	177
3	13
5	4
3	4
0	23
4	1
0	0
0	0
0	1
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2994
0	994
1	539
12	2926
5	760
13	45
8	755
19	199
53	725
34	407
8	247
15	242
0	274
0	84
0	1
0	69
0	63
0	63
0	63
0	65
0	70
0	58
0	69
0	69
0	278
0	69
0	4
0	13
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
2	0
0	19
0	21
0	22
0	18
30	48
0	50
1	52
0	7
0	7
0	20
0	4
0	2
0	4
0	4
3	19
0	3
0	1
0	3
0	1
10	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
4	0
24	273
0	191
0	14
0	2
0	137
1	194
1	23
7	99
1	36
3862	57555
3	9161
6	3882
27	7694
6	50409
10	5021
551	191
3	30
0	124
1	124
5	53
86	7451
26	4948
3	4
0	7
14	6580
3	35
0	3843
21	1789
2	727
1	727
607	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
1	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1787
0	1775
0	1775
20	115
0	115
3	121
0	0
0	3
0	0
0	2
0	0
0	0
0	0
17	32
0	128
149	130
3	15
0	36
4	0
2	0
0	1582
25	1582
0	1594
0	34
0	0
468	127
0	33
0	38
0	17
1	40
0	1
0	0
2	87
0	399
0	64
0	283
0	373
0	250
0	279
6	94
0	329
5	69
0	13
0	20
1	50
0	9
0	0
344	2902
2	1281
11	2900
0	1400
1	345
6	2080
30	1225
6	34
0	561
10	1443
350	4105
6	2809
0	26
8	1989
3	588
0	1227
1	642
71	167
0	2
1	3
0	1
0	4
0	0
1	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	526
0	487
3	20
0	35
3	598
1	77
0	542
2	599
1	577
0	3
10	28
0	22
0	0
0	0
5	2
0	0
0	0
29	2267
0	89
29	1693
6	2049
0	9
0	166
2	26
0	0
0	0
4	719
43	876
7	607
2	276
0	189
7	17
1	48
0	0
11	3323
6	2339
4	2488
4	973
8	152
11	359
0	0
1	4
5	171
624	70
52	187
6	30
0	3
0	6
0	23
41	24
0	0
2	0
243	275
0	198
6	193
0	0
0	80
0	13
0	10
5	3
1	0
0	0
0	0
0	12
1	9
0	6
5	3
0	3
0	0
2	7
7	10
0	1
0	5
30	3
0	0
0	1
2	0
1	1
0	1
0	0
1	1
0	0
0	0
0	3
0	0
4	14
0	10
0	11
0	6
0	5
0	4
0	1
6	3
0	0
4	0
0	5
0	5
0	5
0	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	4
4	0
1	1
3	0
0	0
3	1
9	0
4	6
3	1
0	1
0	1
0	0
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	3660
0	3662
0	3660
16	3051
8	2585
0	2049
0	795
0	718
1	436
0	396
1	227
0	124
0	331
0	324
1	322
2	296
0	283
11	279
0	283
0	169
0	137
0	137
0	110
0	94
0	39
20	14
0	14
0	1
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1072	175
20	436
9	56
1	42
14	58
143	445
27	0
90	1387
2	96
12	551
21	705
0	1387
0	250
1	85
1	639
6	92
21	268
0	239
1	242
0	259
0	248
0	255
0	267
4	267
1	178
2	74
2	1
0	3
0	10
0	13
0	10
0	0
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
127	38
0	6
0	0
4	2
0	253
0	247
0	56
0	0
14	236
3	250
0	79
11	2
51	35
102	829
11	829
3	72
0	2
0	0
1697	131
4	87
3	45
0	0
5	0
0	0
0	0
0	375
11	640
71	643
10	38
6	96
3	79
0	0
0	0
0	0
0	0
0	0
4	103
2	352
17	420
2	373
0	14
0	0
2	0
0	0
13	1115
182	1147
0	1100
1	359
0	525
1	0
0	0
7	0
0	0
0	0
0	0
0	0
21	175
2	175
0	63
5	50
1	25
0	29
0	0
1	1
0	1
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
94	209
0	50
2	46
73	126
11	9
17	1
0	0
46	0
1906	547
5	246
0	310
0	10
3	97
0	0
6	5
2	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	0
1	0
0	0
69	0
5	1
1	0
553	38
1	1
1	34
0	3
2	0
1	1
0	0
1	0
8681	0
0	0
0	0
0	0
34	113
0	80
2	2
0	69
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
72	32
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	0
284	0
0	0
71	72
0	64
0	5
0	3
24	1816
44	80
7	1746
0	1847
0	73
19	9
8	33
0	9
0	1814
0	13
0	2
0	2
1	2
0	0
0	165
10	9
9	47
0	0
0	10
0	0
453	43
0	14
0	27
0	2
0	12
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	557
30	295
2	186
1	302
2	55
0	235
0	231
0	71
3	305
2	212
0	256
2	25
1	4
1	184
0	9
0	160
8	764
0	24
0	202
0	367
0	22
1772	691
0	38
8	80
3	185
5	88
5	166
3	7
0	112
3	35
9	174
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1074	923
1	636
0	78
1	714
0	178
0	122
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
57	31
1	31
0	6
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	0
0	763
0	0
0	9
0	355
0	839
4	812
0	843
10	1248
2	48
1	247
0	332
1	344
3	744
5	1134
0	11
0	229
8	152
0	0
0	0
0	0
11	4
0	2355
1	1825
8	2098
1	1444
0	1436
1	7
3	1083
0	69
3	4
0	24
0	921
2	925
0	49
0	1
0	42
3	59
0	35
0	32
0	38
6	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	2
3	3
0	2
0	0
11	324
15	324
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
132	247
6	24
24	103
10	171
0	0
1	0
0	1217
0	1296
0	1320
3	1469
0	1436
0	1396
11	1346
1	1016
1	1197
2	1239
4	1141
0	479
0	32
0	0
0	0
0	0
1	0
1	0
0	0
0	0
4	42
17	909
65	909
0	22
1	1
0	8
0	0
41	6651
0	7108
1	7410
1	5042
4	536
3	946
0	606
5	1302
229	481
30	1376
20	1349
5	1259
0	531
0	0
16	1730
2	1742
0	1598
4	1723
2	649
0	476
7	166
0	163
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3084
0	3584
212	3844
0	0
0	480
3	3526
9	738
2	0
0	165
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	936
0	937
0	880
0	305
0	113
0	55
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	332
2	313
451	3418
2	67
0	96
4	98
2	1890
9	2876
0	3404
5	559
0	1057
0	1069
0	30
1	448
0	40
1	645
62	2130
2	2283
60	1817
6	16
6	92
0	7
5	71
0	0
0	0
0	0
179	305
10	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	464
0	0
0	0
3	5
2	3
0	3
23	50
19	14
744	30
0	29
0	5
7	3
24	61
27	13
12	0
0	0
41	1112
0	1122
1	946
0	490
0	51
0	13
0	24
1	0
0	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	51
0	0
0	0
29	0
0	0
0	1
0	0
0	0
39	12
371	1067
0	1053
1	237
6	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	275
0	231
0	85
42	79
13	65
2	226
0	28
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	58
0	58
0	61
2	63
0	59
0	59
0	59
0	43
0	0
0	0
1	5
0	0
0	0
0	0
133	18
1	11
0	6
0	2
0	6
0	0
0	0
0	1163
0	15
0	695
0	73
7	1191
0	1202
0	499
1	699
0	99
0	129
0	1167
0	662
0	164
0	208
0	498
0	79
0	66
0	1165
0	93
0	66
0	11
0	10
1	0
0	3
0	1
0	6
0	0
0	0
0	0
0	0
2	3606
1	3694
0	3459
19	3590
0	2506
3	1286
21	1542
9	3243
6	251
0	88
0	0
0	0
0	0
17305	369
0	369
0	0
0	2
0	0
0	0
0	0
0	27
0	0
0	0
0	0
0	720
9	634
7	431
1	39
1	15
4	40
33	119
53	59
30	37
0	0
2	0
0	0
1	0
0	0
0	3
0	2
1	2
9	1
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	107
16	0
1	22513
4	24239
46	24527
0	2602
0	657
5	745
3	822
50	786
11	576
0	551
0	466
0	347
0	212
14	118
0	27
0	25
0	19
1	10
0	0
0	0
3	11
9	13
0	0
0	1
0	0
0	4
0	0
6	574
1	645
0	619
0	646
0	22
2	0
0	2
0	2
0	196
0	235
1	206
2	196
6	193
1	5
0	0
0	0
0	0
0	0
0	1
2	0
0	0
0	0
0	1715
0	2077
0	2077
0	2145
0	2010
7	1632
0	1929
0	1863
1	166
0	1774
0	1989
15	1338
0	1843
100	272
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1532
7	1813
16	1811
0	1858
0	1709
0	1777
0	1609
0	1555
8	47
1	1
0	0
0	0
0	0
0	0
2	25
1	147
4	8
1	3
1	110
16	180
2	33
0	83
0	2
0	23
1	51
0	57
9	5
3	154
0	37
0	163
0	80
0	47
0	136
0	137
0	59
3	66
0	66
0	65
0	214
0	136
1	7
0	101
0	26
0	25
0	29
0	3
1	29
0	99
0	15
0	14
0	120
0	25
0	7
0	106
0	76
0	155
1	11
1	17
0	7
0	154
0	7
0	76
0	0
0	0
0	0
0	0
0	0
0	3
0	2333
0	49
77	2380
0	2380
1	2261
0	402
0	0
0	98
0	103
0	0
4	9
4	6
0	0
0	3
4	0
11	0
0	0
0	1
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	648
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
9	3
0	37
32	44
2	654
24	376
3	604
0	60
1	118
3	33
0	12
0	0
1	0
0	2
2	0
1	0
0	0
26	158
1	156
1	8
0	0
0	0
2	1189
2	1174
2	608
0	818
7	1197
56	114
3	65
0	65
0	0
0	0
0	1
0	0
4	71
0	15
0	1774
114	1740
0	68
5	12
74	81
11	0
0	0
2	0
0	0
0	0
0	0
0	0
81	152
0	142
0	2
0	0
2	1
78	36
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	36
0	32
1	1
2	0
15	0
0	0
0	0
0	0
0	3
0	3
311	198
0	145
6	68
23	60
0	0
1	6
1	0
52	14
0	18
0	780
20	798
2	22
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
4660	20
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
720	0
0	10
0	10
0	12
0	2
5	2
0	0
0	0
0	0
0	0
0	0
0	0
2	9789
4	9546
453	9693
78	9693
275	9320
0	1320
0	1146
0	0
35	0
1	4
0	1
85	5
5	10
0	0
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	75
1	0
0	9
1	75
0	0
0	0
0	0
17	200
0	200
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
66	625
58	657
13	25
0	65
4	3
0	3
0	110
8	106
21	65
0	26
3	9
0	6
0	0
188	10
0	10
0	0
15	0
0	0
0	1
0	3
0	1
0	0
0	0
